Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET

Grammar

Rule 0     S' -> program_decl
    OPEN_BRACKET    reduce using rule 51 (factor -> brac_expr .)
    END             reduce using rule 51 (factor -> brac_expr .)
    INT             reduce using rule 51 (factor -> brac_expr .)
    STRING          reduce using rule 51 (factor -> brac_expr .)
    IF              reduce using rule 51 (factor -> brac_expr .)
    COMMENT         reduce using rule 51 (factor -> brac_expr .)
    PRINT           reduce using rule 51 (factor -> brac_expr .)
    LOOP            reduce using rule 51 (factor -> brac_expr .)
    FUNCTION        reduce using rule 51 (factor -> brac_expr .)
    LIST            reduce using rule 51 (factor -> brac_expr .)
    ELSE            reduce using rule 51 (factor -> brac_expr .)
    RETURN          reduce using rule 51 (factor -> brac_expr .)


state 42

    (52) factor -> func_call .

    ENDLINE         reduce using rule 52 (factor -> func_call .)
    MULT            reduce using rule 52 (factor -> func_call .)
    DIV             reduce using rule 52 (factor -> func_call .)
    MOD             reduce using rule 52 (factor -> func_call .)
    AND             reduce using rule 52 (factor -> func_call .)
    OR              reduce using rule 52 (factor -> func_call .)
    XOR             reduce using rule 52 (factor -> func_call .)
    LESSER          reduce using rule 52 (factor -> func_call .)
    GREATER         reduce using rule 52 (factor -> func_call .)
    EQUAL           reduce using rule 52 (factor -> func_call .)
    LESSER_EQ       reduce using rule 52 (factor -> func_call .)
    GREATER_EQ      reduce using rule 52 (factor -> func_call .)
    N_EQUAL         reduce using rule 52 (factor -> func_call .)
    CLOSE_BRACKET   reduce using rule 52 (factor -> func_call .)
    PLUS            reduce using rule 52 (factor -> func_call .)
    MINUS           reduce using rule 52 (factor -> func_call .)
    NOT             reduce using rule 52 (factor -> func_call .)
    ID              reduce using rule 52 (factor -> func_call .)
    NUMBER          reduce using rule 52 (factor -> func_call .)
    OPEN_BRACKET    reduce using rule 52 (factor -> func_call .)
    END             reduce using rule 52 (factor -> func_call .)
    INT             reduce using rule 52 (factor -> func_call .)
    STRING          reduce using rule 52 (factor -> func_call .)
    IF              reduce using rule 52 (factor -> func_call .)
    COMMENT         reduce using rule 52 (factor -> func_call .)
    PRINT           reduce using rule 52 (factor -> func_call .)
    LOOP            reduce using rule 52 (factor -> func_call .)
    FUNCTION        reduce using rule 52 (factor -> func_call .)
    LIST            reduce using rule 52 (factor -> func_call .)
    ELSE            reduce using rule 52 (factor -> func_call .)
    RETURN          reduce using rule 52 (factor -> func_call .)


state 43

    (34) brac_expr -> OPEN_BRACKET . expr CLOSE_BRACKET
    (32) expr -> . expr oper_add comp
    (33) expr -> . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 38
    ID              shift and go to state 35
    NUMBER          shift and go to state 40
    OPEN_BRACKET    shift and go to state 43

    expr                           shift and go to state 57
    comp                           shift and go to state 46
    factor_n                       shift and go to state 47
    factor                         shift and go to state 39
    brac_expr                      shift and go to state 41
    func_call                      shift and go to state 42

state 44

    (19) var_decl -> STRING ID ASSIGN . STRING_EXPR ENDLINE

    STRING_EXPR     shift and go to state 58


state 45

    (28) if_stat -> IF OPEN_BRACKET expr . CLOSE_BRACKET THEN lines end_if
    (32) expr -> expr . oper_add comp
    (35) oper_add -> . PLUS
    (36) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 59
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    oper_add                       shift and go to state 60

state 46

    (33) expr -> comp .
    (57) comp -> comp . oper_mult factor_n
    (37) oper_mult -> . MULT
    (38) oper_mult -> . DIV
    (39) oper_mult -> . MOD
    (40) oper_mult -> . AND
    (41) oper_mult -> . OR
    (42) oper_mult -> . XOR
    (43) oper_mult -> . LESSER
    (44) oper_mult -> . GREATER
    (45) oper_mult -> . EQUAL
    (46) oper_mult -> . LESSER_EQ
    (47) oper_mult -> . GREATER_EQ
    (48) oper_mult -> . N_EQUAL

    CLOSE_BRACKET   reduce using rule 33 (expr -> comp .)
    PLUS            reduce using rule 33 (expr -> comp .)
    MINUS           reduce using rule 33 (expr -> comp .)
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68
    XOR             shift and go to state 69
    LESSER          shift and go to state 70
    GREATER         shift and go to state 71
    EQUAL           shift and go to state 72
    LESSER_EQ       shift and go to state 73
    GREATER_EQ      shift and go to state 74
    N_EQUAL         shift and go to state 75

    oper_mult                      shift and go to state 63

state 47

    (58) comp -> factor_n .

    MULT            reduce using rule 58 (comp -> factor_n .)
    DIV             reduce using rule 58 (comp -> factor_n .)
    MOD             reduce using rule 58 (comp -> factor_n .)
    AND             reduce using rule 58 (comp -> factor_n .)
    OR              reduce using rule 58 (comp -> factor_n .)
    XOR             reduce using rule 58 (comp -> factor_n .)
    LESSER          reduce using rule 58 (comp -> factor_n .)
    GREATER         reduce using rule 58 (comp -> factor_n .)
    EQUAL           reduce using rule 58 (comp -> factor_n .)
    LESSER_EQ       reduce using rule 58 (comp -> factor_n .)
    GREATER_EQ      reduce using rule 58 (comp -> factor_n .)
    N_EQUAL         reduce using rule 58 (comp -> factor_n .)
    CLOSE_BRACKET   reduce using rule 58 (comp -> factor_n .)
    PLUS            reduce using rule 58 (comp -> factor_n .)
    MINUS           reduce using rule 58 (comp -> factor_n .)


state 48

    (15) print -> PRINT OPEN_BRACKET expr . CLOSE_BRACKET ENDLINE
    (32) expr -> expr . oper_add comp
    (35) oper_add -> . PLUS
    (36) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 76
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    oper_add                       shift and go to state 60

state 49

    (14) loop -> LOOP OPEN_BRACKET expr . CLOSE_BRACKET BEGIN lines END
    (32) expr -> expr . oper_add comp
    (35) oper_add -> . PLUS
    (36) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 77
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    oper_add                       shift and go to state 60

state 50

    (17) func_decl -> FUNCTION ID OPEN_BRACKET . args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (26) args -> . args arg
    (27) args -> . arg
    (25) arg -> . type ID
    (22) type -> . INT
    (23) type -> . STRING

    INT             shift and go to state 81
    STRING          shift and go to state 82

    args                           shift and go to state 78
    arg                            shift and go to state 79
    type                           shift and go to state 80

state 51

    (16) table_decl -> LIST ID NUMBER . ENDLINE

    ENDLINE         shift and go to state 83


state 52

    (18) var_decl -> INT ID ASSIGN factor_n . ENDLINE

    ENDLINE         shift and go to state 84


state 53

    (24) func_call -> ID OPEN_BRACKET . factors_n CLOSE_BRACKET
    (55) factors_n -> . factor_n
    (56) factors_n -> . factors_n factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 38
    ID              shift and go to state 35
    NUMBER          shift and go to state 40
    OPEN_BRACKET    shift and go to state 43

    factors_n                      shift and go to state 85
    factor_n                       shift and go to state 86
    factor                         shift and go to state 39
    brac_expr                      shift and go to state 41
    func_call                      shift and go to state 42

state 54

    (20) var_assign -> ID ASSIGN factor_n ENDLINE .

    END             reduce using rule 20 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 20 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 20 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    ID              reduce using rule 20 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 20 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 20 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 20 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    LOOP            reduce using rule 20 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    FUNCTION        reduce using rule 20 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    LIST            reduce using rule 20 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 20 (var_assign -> ID ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 20 (var_assign -> ID ASSIGN factor_n ENDLINE .)


state 55

    (21) var_assign -> ID ASSIGN STRING_EXPR ENDLINE .

    END             reduce using rule 21 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    INT             reduce using rule 21 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    STRING          reduce using rule 21 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    ID              reduce using rule 21 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    IF              reduce using rule 21 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    COMMENT         reduce using rule 21 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    PRINT           reduce using rule 21 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    LOOP            reduce using rule 21 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    FUNCTION        reduce using rule 21 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    LIST            reduce using rule 21 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    ELSE            reduce using rule 21 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)
    RETURN          reduce using rule 21 (var_assign -> ID ASSIGN STRING_EXPR ENDLINE .)


state 56

    (53) factor_n -> NOT factor .

    ENDLINE         reduce using rule 53 (factor_n -> NOT factor .)
    MULT            reduce using rule 53 (factor_n -> NOT factor .)
    DIV             reduce using rule 53 (factor_n -> NOT factor .)
    MOD             reduce using rule 53 (factor_n -> NOT factor .)
    AND             reduce using rule 53 (factor_n -> NOT factor .)
    OR              reduce using rule 53 (factor_n -> NOT factor .)
    XOR             reduce using rule 53 (factor_n -> NOT factor .)
    LESSER          reduce using rule 53 (factor_n -> NOT factor .)
    GREATER         reduce using rule 53 (factor_n -> NOT factor .)
    EQUAL           reduce using rule 53 (factor_n -> NOT factor .)
    LESSER_EQ       reduce using rule 53 (factor_n -> NOT factor .)
    GREATER_EQ      reduce using rule 53 (factor_n -> NOT factor .)
    N_EQUAL         reduce using rule 53 (factor_n -> NOT factor .)
    CLOSE_BRACKET   reduce using rule 53 (factor_n -> NOT factor .)
    PLUS            reduce using rule 53 (factor_n -> NOT factor .)
    MINUS           reduce using rule 53 (factor_n -> NOT factor .)
    NOT             reduce using rule 53 (factor_n -> NOT factor .)
    ID              reduce using rule 53 (factor_n -> NOT factor .)
    NUMBER          reduce using rule 53 (factor_n -> NOT factor .)
    OPEN_BRACKET    reduce using rule 53 (factor_n -> NOT factor .)
    END             reduce using rule 53 (factor_n -> NOT factor .)
    INT             reduce using rule 53 (factor_n -> NOT factor .)
    STRING          reduce using rule 53 (factor_n -> NOT factor .)
    IF              reduce using rule 53 (factor_n -> NOT factor .)
    COMMENT         reduce using rule 53 (factor_n -> NOT factor .)
    PRINT           reduce using rule 53 (factor_n -> NOT factor .)
    LOOP            reduce using rule 53 (factor_n -> NOT factor .)
    FUNCTION        reduce using rule 53 (factor_n -> NOT factor .)
    LIST            reduce using rule 53 (factor_n -> NOT factor .)
    ELSE            reduce using rule 53 (factor_n -> NOT factor .)
    RETURN          reduce using rule 53 (factor_n -> NOT factor .)


state 57

    (34) brac_expr -> OPEN_BRACKET expr . CLOSE_BRACKET
    (32) expr -> expr . oper_add comp
    (35) oper_add -> . PLUS
    (36) oper_add -> . MINUS

    CLOSE_BRACKET   shift and go to state 87
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62

    oper_add                       shift and go to state 60

state 58

    (19) var_decl -> STRING ID ASSIGN STRING_EXPR . ENDLINE

    ENDLINE         shift and go to state 88


state 59

    (28) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET . THEN lines end_if

    THEN            shift and go to state 89


state 60

    (32) expr -> expr oper_add . comp
    (57) comp -> . comp oper_mult factor_n
    (58) comp -> . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 38
    ID              shift and go to state 35
    NUMBER          shift and go to state 40
    OPEN_BRACKET    shift and go to state 43

    comp                           shift and go to state 90
    factor_n                       shift and go to state 47
    factor                         shift and go to state 39
    brac_expr                      shift and go to state 41
    func_call                      shift and go to state 42

state 61

    (35) oper_add -> PLUS .

    NOT             reduce using rule 35 (oper_add -> PLUS .)
    ID              reduce using rule 35 (oper_add -> PLUS .)
    NUMBER          reduce using rule 35 (oper_add -> PLUS .)
    OPEN_BRACKET    reduce using rule 35 (oper_add -> PLUS .)


state 62

    (36) oper_add -> MINUS .

    NOT             reduce using rule 36 (oper_add -> MINUS .)
    ID              reduce using rule 36 (oper_add -> MINUS .)
    NUMBER          reduce using rule 36 (oper_add -> MINUS .)
    OPEN_BRACKET    reduce using rule 36 (oper_add -> MINUS .)


state 63

    (57) comp -> comp oper_mult . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    NOT             shift and go to state 38
    ID              shift and go to state 35
    NUMBER          shift and go to state 40
    OPEN_BRACKET    shift and go to state 43

    factor_n                       shift and go to state 91
    factor                         shift and go to state 39
    brac_expr                      shift and go to state 41
    func_call                      shift and go to state 42

state 64

    (37) oper_mult -> MULT .

    NOT             reduce using rule 37 (oper_mult -> MULT .)
    ID              reduce using rule 37 (oper_mult -> MULT .)
    NUMBER          reduce using rule 37 (oper_mult -> MULT .)
    OPEN_BRACKET    reduce using rule 37 (oper_mult -> MULT .)


state 65

    (38) oper_mult -> DIV .

    NOT             reduce using rule 38 (oper_mult -> DIV .)
    ID              reduce using rule 38 (oper_mult -> DIV .)
    NUMBER          reduce using rule 38 (oper_mult -> DIV .)
    OPEN_BRACKET    reduce using rule 38 (oper_mult -> DIV .)


state 66

    (39) oper_mult -> MOD .

    NOT             reduce using rule 39 (oper_mult -> MOD .)
    ID              reduce using rule 39 (oper_mult -> MOD .)
    NUMBER          reduce using rule 39 (oper_mult -> MOD .)
    OPEN_BRACKET    reduce using rule 39 (oper_mult -> MOD .)


state 67

    (40) oper_mult -> AND .

    NOT             reduce using rule 40 (oper_mult -> AND .)
    ID              reduce using rule 40 (oper_mult -> AND .)
    NUMBER          reduce using rule 40 (oper_mult -> AND .)
    OPEN_BRACKET    reduce using rule 40 (oper_mult -> AND .)


state 68

    (41) oper_mult -> OR .

    NOT             reduce using rule 41 (oper_mult -> OR .)
    ID              reduce using rule 41 (oper_mult -> OR .)
    NUMBER          reduce using rule 41 (oper_mult -> OR .)
    OPEN_BRACKET    reduce using rule 41 (oper_mult -> OR .)


state 69

    (42) oper_mult -> XOR .

    NOT             reduce using rule 42 (oper_mult -> XOR .)
    ID              reduce using rule 42 (oper_mult -> XOR .)
    NUMBER          reduce using rule 42 (oper_mult -> XOR .)
    OPEN_BRACKET    reduce using rule 42 (oper_mult -> XOR .)


state 70

    (43) oper_mult -> LESSER .

    NOT             reduce using rule 43 (oper_mult -> LESSER .)
    ID              reduce using rule 43 (oper_mult -> LESSER .)
    NUMBER          reduce using rule 43 (oper_mult -> LESSER .)
    OPEN_BRACKET    reduce using rule 43 (oper_mult -> LESSER .)


state 71

    (44) oper_mult -> GREATER .

    NOT             reduce using rule 44 (oper_mult -> GREATER .)
    ID              reduce using rule 44 (oper_mult -> GREATER .)
    NUMBER          reduce using rule 44 (oper_mult -> GREATER .)
    OPEN_BRACKET    reduce using rule 44 (oper_mult -> GREATER .)


state 72

    (45) oper_mult -> EQUAL .

    NOT             reduce using rule 45 (oper_mult -> EQUAL .)
    ID              reduce using rule 45 (oper_mult -> EQUAL .)
    NUMBER          reduce using rule 45 (oper_mult -> EQUAL .)
    OPEN_BRACKET    reduce using rule 45 (oper_mult -> EQUAL .)


state 73

    (46) oper_mult -> LESSER_EQ .

    NOT             reduce using rule 46 (oper_mult -> LESSER_EQ .)
    ID              reduce using rule 46 (oper_mult -> LESSER_EQ .)
    NUMBER          reduce using rule 46 (oper_mult -> LESSER_EQ .)
    OPEN_BRACKET    reduce using rule 46 (oper_mult -> LESSER_EQ .)


state 74

    (47) oper_mult -> GREATER_EQ .

    NOT             reduce using rule 47 (oper_mult -> GREATER_EQ .)
    ID              reduce using rule 47 (oper_mult -> GREATER_EQ .)
    NUMBER          reduce using rule 47 (oper_mult -> GREATER_EQ .)
    OPEN_BRACKET    reduce using rule 47 (oper_mult -> GREATER_EQ .)


state 75

    (48) oper_mult -> N_EQUAL .

    NOT             reduce using rule 48 (oper_mult -> N_EQUAL .)
    ID              reduce using rule 48 (oper_mult -> N_EQUAL .)
    NUMBER          reduce using rule 48 (oper_mult -> N_EQUAL .)
    OPEN_BRACKET    reduce using rule 48 (oper_mult -> N_EQUAL .)


state 76

    (15) print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET . ENDLINE

    ENDLINE         shift and go to state 92


state 77

    (14) loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET . BEGIN lines END

    BEGIN           shift and go to state 93


state 78

    (17) func_decl -> FUNCTION ID OPEN_BRACKET args . CLOSE_BRACKET BEGIN lines RETURN factor_n
    (26) args -> args . arg
    (25) arg -> . type ID
    (22) type -> . INT
    (23) type -> . STRING

    CLOSE_BRACKET   shift and go to state 94
    INT             shift and go to state 81
    STRING          shift and go to state 82

    arg                            shift and go to state 95
    type                           shift and go to state 80

state 79

    (27) args -> arg .

    CLOSE_BRACKET   reduce using rule 27 (args -> arg .)
    INT             reduce using rule 27 (args -> arg .)
    STRING          reduce using rule 27 (args -> arg .)


state 80

    (25) arg -> type . ID

    ID              shift and go to state 96


state 81

    (22) type -> INT .

    ID              reduce using rule 22 (type -> INT .)


state 82

    (23) type -> STRING .

    ID              reduce using rule 23 (type -> STRING .)


state 83

    (16) table_decl -> LIST ID NUMBER ENDLINE .

    END             reduce using rule 16 (table_decl -> LIST ID NUMBER ENDLINE .)
    INT             reduce using rule 16 (table_decl -> LIST ID NUMBER ENDLINE .)
    STRING          reduce using rule 16 (table_decl -> LIST ID NUMBER ENDLINE .)
    ID              reduce using rule 16 (table_decl -> LIST ID NUMBER ENDLINE .)
    IF              reduce using rule 16 (table_decl -> LIST ID NUMBER ENDLINE .)
    COMMENT         reduce using rule 16 (table_decl -> LIST ID NUMBER ENDLINE .)
    PRINT           reduce using rule 16 (table_decl -> LIST ID NUMBER ENDLINE .)
    LOOP            reduce using rule 16 (table_decl -> LIST ID NUMBER ENDLINE .)
    FUNCTION        reduce using rule 16 (table_decl -> LIST ID NUMBER ENDLINE .)
    LIST            reduce using rule 16 (table_decl -> LIST ID NUMBER ENDLINE .)
    ELSE            reduce using rule 16 (table_decl -> LIST ID NUMBER ENDLINE .)
    RETURN          reduce using rule 16 (table_decl -> LIST ID NUMBER ENDLINE .)


state 84

    (18) var_decl -> INT ID ASSIGN factor_n ENDLINE .

    END             reduce using rule 18 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    INT             reduce using rule 18 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    STRING          reduce using rule 18 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    ID              reduce using rule 18 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    IF              reduce using rule 18 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    COMMENT         reduce using rule 18 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    PRINT           reduce using rule 18 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    LOOP            reduce using rule 18 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    FUNCTION        reduce using rule 18 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    LIST            reduce using rule 18 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    ELSE            reduce using rule 18 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)
    RETURN          reduce using rule 18 (var_decl -> INT ID ASSIGN factor_n ENDLINE .)


state 85

    (24) func_call -> ID OPEN_BRACKET factors_n . CLOSE_BRACKET
    (56) factors_n -> factors_n . factor_n
    (53) factor_n -> . NOT factor
    (54) factor_n -> . factor
    (49) factor -> . ID
    (50) factor -> . NUMBER
    (51) factor -> . brac_expr
    (52) factor -> . func_call
    (34) brac_expr -> . OPEN_BRACKET expr CLOSE_BRACKET
    (24) func_call -> . ID OPEN_BRACKET factors_n CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 97
    NOT             shift and go to state 38
    ID              shift and go to state 35
    NUMBER          shift and go to state 40
    OPEN_BRACKET    shift and go to state 43

    factor_n                       shift and go to state 98
    factor                         shift and go to state 39
    brac_expr                      shift and go to state 41
    func_call                      shift and go to state 42

state 86

    (55) factors_n -> factor_n .

    CLOSE_BRACKET   reduce using rule 55 (factors_n -> factor_n .)
    NOT             reduce using rule 55 (factors_n -> factor_n .)
    ID              reduce using rule 55 (factors_n -> factor_n .)
    NUMBER          reduce using rule 55 (factors_n -> factor_n .)
    OPEN_BRACKET    reduce using rule 55 (factors_n -> factor_n .)


state 87

    (34) brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .

    ENDLINE         reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MULT            reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    DIV             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MOD             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    AND             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OR              reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    XOR             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER          reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER         reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    EQUAL           reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LESSER_EQ       reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    GREATER_EQ      reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    N_EQUAL         reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PLUS            reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    MINUS           reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NOT             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ID              reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    NUMBER          reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    END             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    INT             reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    STRING          reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    IF              reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    COMMENT         reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    PRINT           reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LOOP            reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    FUNCTION        reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    LIST            reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    ELSE            reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)
    RETURN          reduce using rule 34 (brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET .)


state 88

    (19) var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .

    END             reduce using rule 19 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    INT             reduce using rule 19 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    STRING          reduce using rule 19 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    ID              reduce using rule 19 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    IF              reduce using rule 19 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    COMMENT         reduce using rule 19 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    PRINT           reduce using rule 19 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    LOOP            reduce using rule 19 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    FUNCTION        reduce using rule 19 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    LIST            reduce using rule 19 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    ELSE            reduce using rule 19 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)
    RETURN          reduce using rule 19 (var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE .)


state 89

    (28) if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN . lines end_if
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (18) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (19) var_decl -> . STRING ID ASSIGN STRING_EXPR ENDLINE
    (20) var_assign -> . ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN STRING_EXPR ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
